Latitude,Longitude,Elevation
42.40056000,-76.5386800,158.0
42.40049000,-76.5386400,161.0
42.40041000,-76.5386300,163.0
42.40033000,-76.5386500,165.0
42.40027000,-76.5387400,164.0
42.40025000,-76.5388500,163.0
42.40021000,-76.5389600,162.0
42.40019000,-76.5390900,161.0
42.40020000,-76.5392000,159.0
42.40022000,-76.5393100,158.0
42.40022000,-76.5394400,156.0
42.40021000,-76.5395500,155.0
42.40019000,-76.5396700,154.0
42.40017000,-76.5397800,152.0
42.40015000,-76.5398900,150.0
42.40012000,-76.5400000,148.0
42.40006000,-76.5400800,148.0
42.39998000,-76.5400900,148.0
42.39990000,-76.5400800,148.0
42.39982000,-76.5400500,149.0
42.39974000,-76.5400500,149.0
42.39966000,-76.5400500,149.0
42.39958000,-76.5400600,148.0
42.39950000,-76.5400800,148.0
42.39941000,-76.5401000,148.0
42.39934000,-76.5401300,148.0
42.39926000,-76.5401500,148.0
42.39918000,-76.5401700,149.0
42.39898000,-76.5402200,150.0
42.39881000,-76.5402900,151.0
42.39867000,-76.5404000,152.0
42.39853000,-76.5405100,151.0
42.39837000,-76.5405700,151.0
42.39819000,-76.5406600,152.0
42.39807000,-76.5407800,151.0
42.39793000,-76.5409100,151.0
42.39780000,-76.5410600,149.0
42.39767000,-76.5415700,145.0
42.39759000,-76.5418000,145.0
42.39753000,-76.5419700,146.0
42.39750000,-76.5421100,143.0
42.39745000,-76.5421800,142.0
42.39739000,-76.5422800,142.0
42.39732000,-76.5423700,143.0
42.39729000,-76.5424500,142.0
42.39726000,-76.5425700,141.0
42.39727000,-76.5426800,139.0
42.39729000,-76.5427900,138.0
42.39730000,-76.5429500,138.0
42.39732000,-76.5430800,138.0
42.39733000,-76.5432200,139.0
42.39746000,-76.5433600,140.0
42.39759000,-76.5434700,142.0
42.39766000,-76.5436600,144.0
42.39777000,-76.5439400,147.0
42.39788000,-76.5443600,144.0
42.39796000,-76.5446900,141.0
42.39800000,-76.5447600,141.0
42.39812000,-76.5448600,140.0
42.39824000,-76.5449100,140.0
42.39834000,-76.5449500,140.0
42.39844000,-76.5450000,140.0
42.39846000,-76.5450600,140.0
42.39848000,-76.5451400,140.0
42.39848000,-76.5452300,140.0
42.39848000,-76.5452700,140.0
42.39845000,-76.5453700,140.0
42.39839000,-76.5454800,140.0
42.39835000,-76.5455700,140.0
42.39835000,-76.5455900,140.0
42.39835000,-76.5455700,140.0
42.39835000,-76.5456600,140.0
42.39830000,-76.5456800,139.0
42.39822000,-76.5456600,139.0
42.39815000,-76.5456400,138.0
42.39807000,-76.5457000,138.0
42.39799000,-76.5457800,138.0
42.39796000,-76.5459000,139.0
42.39794000,-76.5460200,139.0
